suicide_block;count
3633401;1
3632463;1
3631127;1
3630607;1
3617919;1
3617577;1
3616473;1
3616264;1
3616144;1
3615626;1
3615397;1
3615146;1
3614265;1
3611954;1
3609438;1
3609189;1
3609096;1
3603537;1
3603312;1
3601421;1
3601090;1
3599804;1
3599712;1
3599557;1
3597985;1
3597965;1
3592049;1
3591913;1
3591810;1
3591726;1
3591675;1
3591594;1
3591401;1
3590907;1
3590560;4
3590488;1
3588964;1
3588566;1
3587015;1
3586920;1
3586864;1
3586516;1
3586038;1
3585586;1
3584830;1
3582576;1
3582043;1
3579815;1
3579737;1
3579704;1
3579517;1
3579494;1
3575757;1
3558803;1
3558710;1
3558507;1
3558452;1
3558293;1
3557184;1
3550177;1
3550156;1
3550147;1
3550126;1
3550107;1
3548896;1
3548824;1
3548683;1
3544433;1
3544398;1
3542371;1
3542104;1
3541888;1
3541586;1
3541541;1
3540754;1
3539267;1
3534630;1
3533660;1
3528996;1
3526868;1
3522667;1
3522076;1
3517009;1
3506823;2
3505917;1
3505649;10
3505617;10
3505610;9
3505595;10
3505578;10
3505569;8
3505557;9
3505551;10
3505539;5
3505537;4
3505510;9
3505499;9
3505487;10
3505466;10
3505448;10
3505421;6
3505417;6
3505405;4
3505393;10
3505246;20
3505228;1
3502464;1
3501205;1
3500767;1
3500712;1
3500621;1
3500428;1
3499229;1
3497915;1
3496059;1
3496057;1
3496053;1
3496051;1
3496048;1
3496046;1
3496043;2
3493551;1
3488479;1
3479955;1
3443556;1
3442020;1
3441837;1
3434790;1
3434766;1
3434744;1
3434598;1
3434567;1
3427693;1
3427529;1
3427527;1
3425920;1
3425900;1
3423085;1
3422693;1
3421547;1
3414720;1
3414566;1
3414281;1
3414270;1
3412421;1
3410823;1
3410117;1
3410028;1
3408862;1
3405151;1
3402900;1
3396535;1
3395773;1
3395001;1
3394923;1
3394922;1
3393648;1
3391347;1
3391128;1
3391072;1
3390024;1
3386507;1
3373817;1
3373760;1
3366562;1
3365356;1
3364777;1
3361683;1
3358079;1
3355971;1
3355937;1
3355720;1
3355437;1
3355406;1
3354839;1
3354647;1
3349214;1
3349205;1
3346278;1
3345433;1
3345198;1
3339753;1
3339751;1
3339748;1
3339736;1
3334684;1
3328309;1
3321841;1
3321501;1
3321481;1
3321463;1
3312740;1
3300174;1
3288500;1
3287345;1
3278723;2
3272779;1
3271125;1
3268439;1
3267798;1
3267672;1
3267651;1
3265314;1
3259345;1
3255561;1
3254153;1
3249602;1
3247192;1
3246647;1
3246068;1
3244665;1
3236915;1
3236875;1
3236166;1
3235440;1
3222959;1
3221671;1
3220106;1
3220017;1
3219636;1
3219370;1
3214187;1
3211132;1
3211124;1
3202844;1
3202307;1
3195771;1
3195673;1
3195547;1
3195458;1
3194728;1
3191290;1
3190534;1
3190449;1
3189962;1
3185760;1
3183203;1
3180272;1
3180195;1
3173305;1
3160822;1
3159388;1
3159384;1
3158516;1
3156338;1
3155901;1
3151217;1
3150856;1
3150515;1
3150503;1
3150061;1
3145672;1
3144708;1
3144600;1
3143088;1
3143064;1
3143044;1
3140265;1
3134041;1
3134012;1
3110987;1
3110138;1
3106067;1
3066929;1
3060106;1
3057094;1
3056430;1
3051938;1
3051100;1
3048069;1
3045957;1
3044452;1
3044434;1
3041065;1
3041000;1
3026376;1
2986577;1
2968649;1
2968647;1
2968031;1
2961174;1
2961171;1
2960642;1
2943887;1
2943731;1
2943591;1
2943189;1
2939583;1
2939542;1
2939049;1
2938977;1
2938909;1
2932278;1
2930032;1
2929837;1
2929445;1
2905200;1
2905122;1
2905109;1
2905067;1
2905032;1
2904886;1
2904777;1
2895580;3
2890896;1
2890130;1
2888129;1
2887953;1
2887951;1
2887869;1
2887857;1
2887788;1
2887784;1
2887619;2
2887530;1
2887422;1
2887421;2
2886894;1
2886893;1
2886461;1
2886109;2
2886105;1
2884435;1
2883017;1
2882848;1
2881804;1
2878144;1
2875055;1
2858028;1
2857932;1
2857690;1
2857542;1
2857476;1
2857053;1
2853839;1
2853667;1
2849844;1
2849746;1
2849743;3
2849687;1
2849678;1
2849594;1
2849593;1
2849454;1
2849369;1
2849336;1
2849156;1
2849068;1
2848903;2
2848902;1
2848831;1
2848697;2
2848614;1
2848539;1
2848479;1
2848207;1
2847903;1
2847902;1
2847855;1
2847104;1
2846961;1
2846790;1
2846013;1
2844897;1
2842112;2
2842097;2
2842089;2
2842086;2
2842079;2
2841557;2
2841518;2
2841467;2
2841430;2
2841361;2
2841280;5
2841251;6
2841211;5
2841128;1
2841046;5
2839871;1
2839686;1
2839249;1
2838904;1
2838886;1
2838814;1
2838522;1
2837908;3
2837579;2
2813855;1
2808725;1
2794287;1
2788074;1
2784986;1
2779857;1
2765092;1
2760072;1
2758099;1
2755232;1
2754936;1
2748728;1
2745045;1
2733576;1
2730356;1
2725594;1
2725293;1
2724361;1
2724085;1
2722557;2
2718160;1
2713471;4
2713466;4
2713464;4
2713460;4
2713459;4
2713450;4
2713449;4
2713445;4
2713437;2
2713403;2
2713397;1
2713339;1
2710106;1
2709103;1
2708947;1
2708940;1
2708856;2
2708852;2
2708847;1
2708846;1
2708845;1
2708842;3
2708839;1
2708838;1
2707845;1
2704367;1
2702429;1
2701180;1
2700758;2
2700709;2
2697281;1
2697219;1
2694563;1
2692286;1
2691912;1
2690395;1
2687389;2
2687387;1
2686684;1
2686548;1
2685307;1
2685163;1
2684734;1
2679546;1
2673401;1
2668504;1
2668410;1
2668348;1
2668313;1
2668280;1
2668232;1
2663790;1
2663761;1
2663358;1
2661053;1
2656022;1
2655990;1
2651096;1
2651029;1
2640236;1
2640111;1
2627030;1
2627028;1
2626108;2
2626107;1
2626103;1
2626099;3
2622308;1
2615635;1
2615004;1
2613871;1
2613491;1
2608034;1
2599166;1
2585383;1
2584744;1
2584571;1
2582857;1
2553692;1
2546646;1
2507511;1
2488253;1
2475172;3
2468251;3
2468166;1
2465752;1
2465165;1
2462997;6
2462982;7
2462977;7
2462970;7
2462967;7
2462955;7
2462950;6
2462934;1
2462933;7
2462925;6
2462902;6
2462882;6
2462881;6
2462876;6
2462875;6
2462869;6
2462865;7
2462861;6
2462859;7
2462853;7
2462848;7
2462847;7
2462846;7
2462845;7
2462840;6
2462835;6
2462827;7
2462809;6
2462801;7
2462779;7
2462774;6
2462772;7
2462769;7
2462763;6
2462761;7
2462756;6
2462729;7
2462724;6
2462718;7
2462708;7
2462706;7
2462699;4
2462674;7
2462671;6
2462668;4
2462662;6
2462660;2
2462654;2
2462643;7
2462641;7
2462620;5
2462605;6
2462589;3
2462588;7
2462565;6
2462561;6
2462556;2
2462554;6
2462552;6
2462542;6
2462541;6
2462536;7
2462533;3
2462524;6
2462500;1
2462474;4
2462473;6
2462471;7
2462460;4
2462449;3
2462448;7
2462429;7
2462428;7
2462427;5
2462420;6
2462406;7
2462404;6
2462402;6
2462399;7
2462397;6
2462394;6
2462390;6
2462363;4
2462362;5
2462358;6
2462354;3
2462353;6
2462349;5
2462345;3
2462331;4
2462328;7
2462327;7
2462323;7
2462293;4
2462276;6
2462274;5
2462271;4
2462244;6
2462238;6
2462232;7
2462227;7
2462225;3
2462219;7
2462218;4
2462217;7
2462213;7
2462202;6
2462197;6
2462194;7
2462187;1
2462185;6
2462178;6
2462177;4
2462152;3
2462149;7
2462140;5
2462138;7
2462137;7
2462135;7
2462134;7
2462128;6
2462117;4
2462113;4
2462089;6
2462075;5
2462072;4
2462068;6
2462063;1
2462054;6
2462046;6
2462039;6
2462023;6
2462022;7
2462016;6
2462012;6
2462010;6
2462009;6
2462006;6
2462005;6
2462004;7
2461996;6
2461991;5
2461990;7
2461989;5
2461960;4
2461952;4
2461945;4
2461908;6
2461907;6
2461903;7
2461900;6
2461899;2
2461878;6
2461836;6
2461834;5
2461830;6
2461828;6
2461826;6
2461814;5
2461812;1
2461806;5
2461777;3
2461771;6
2461769;7
2461767;6
2461760;6
2461759;6
2461752;6
2461746;6
2461728;6
2461724;6
2461722;6
2461721;5
2461713;5
2461697;5
2461691;5
2461689;6
2461688;5
2461684;4
2461657;4
2461642;4
2461637;2
2461632;7
2461629;6
2461628;6
2461622;4
2461620;5
2461618;5
2461616;5
2461615;7
2461614;6
2461610;6
2461609;6
2461608;4
2461604;6
2461597;6
2461591;7
2461584;6
2461580;5
2461577;5
2461570;6
2461568;2
2461565;1
2461563;7
2461562;4
2461557;3
2461549;6
2461545;6
2461538;6
2461526;7
2461525;7
2461524;6
2461519;7
2461518;3
2461513;6
2461510;6
2461504;7
2461498;6
2461490;6
2461485;7
2461483;5
2461480;6
2461454;6
2461453;6
2461451;3
2461440;6
2461431;7
2461429;6
2461427;1
2461417;4
2461403;6
2461397;3
2461391;5
2461389;7
2461384;5
2461365;5
2461357;6
2461355;6
2461354;7
2461353;6
2461352;6
2461339;5
2461338;7
2461329;6
2461328;6
2461326;1
2461314;7
2461313;6
2461301;7
2461298;1
2461285;7
2461284;7
2461276;7
2461257;1
2461256;6
2461255;7
2461254;6
2461250;7
2461242;6
2461230;7
2461222;2
2461212;7
2461211;7
2461204;7
2461203;6
2461190;6
2461189;6
2461175;4
2461165;6
2461164;6
2461156;6
2461154;6
2461153;7
2461151;5
2461150;7
2461146;6
2461121;6
2461118;6
2461110;6
2461106;6
2461105;6
2461102;7
2461096;5
2461093;6
2461091;6
2461086;7
2461084;4
2461077;5
2461074;7
2461073;5
2461069;5
2461056;6
2461045;5
2461043;5
2461021;4
2461019;7
2461010;7
2461009;5
2461001;5
2460996;6
2460990;6
2460976;3
2460965;4
2460958;6
2460956;4
2460953;7
2460948;7
2460947;7
2460939;4
2460912;6
2460911;6
2460899;4
2460895;6
2460892;6
2460891;6
2460884;5
2460879;6
2460876;7
2460867;5
2460862;7
2460861;1
2460842;4
2460835;6
2460823;7
2460817;6
2460789;7
2460778;7
2460768;6
2460767;7
2460762;5
2460759;6
2460756;5
2460752;6
2460746;5
2460743;7
2460733;5
2460727;6
2460703;3
2460698;7
2460689;6
2460687;7
2460686;7
2460676;4
2460670;7
2460663;7
2460654;2
2460648;2
2460629;6
2460618;6
2460615;5
2460614;6
2460612;5
2460606;4
2460595;6
2460591;6
2460590;7
2460589;4
2460566;1
2460565;7
2460562;6
2460559;7
2460556;6
2460552;6
2460551;7
2460545;6
2460544;5
2460524;4
2460523;6
2460522;6
2460513;6
2460496;6
2460495;6
2460479;7
2460477;7
2460475;7
2460461;4
2460457;7
2460456;6
2460427;7
2460426;2
2460418;7
2460407;5
2460394;6
2460391;6
2460379;7
2460378;6
2460376;1
2460368;7
2460357;7
2460348;6
2460345;6
2460341;6
2460336;6
2460335;5
2460326;6
2460307;5
2460292;6
2460287;7
2460283;4
2460275;3
2460270;7
2460254;6
2460240;5
2460239;5
2460220;4
2460218;5
2460211;3
2460202;5
2460200;6
2460189;2
2460164;5
2460159;7
2460148;6
2460146;7
2460144;6
2460128;7
2460120;6
2460118;7
2460117;7
2460115;6
2460110;4
2460076;7
2460074;7
2460073;6
2460064;6
2460062;3
2460057;1
2460052;6
2460051;6
2460043;6
2460032;7
2460025;7
2460023;7
2460015;6
2460003;7
2459999;7
2459992;6
2459991;4
2459979;1
2459968;3
2459943;7
2459942;7
2459941;6
2459939;7
2459931;7
2459918;1
2459895;4
2459886;4
2459885;6
2459876;7
2459865;4
2459857;1
2459843;6
2459842;7
2459841;7
2459838;5
2459830;2
2459817;6
2459810;7
2459809;4
2459802;6
2459800;7
2459799;7
2459798;7
2459791;4
2459771;5
2459749;3
2459714;7
2459711;7
2459702;4
2459692;6
2459691;6
2459690;6
2459683;6
2459677;5
2459657;7
2459655;2
2459647;7
2459643;6
2459641;7
2459636;7
2459628;7
2459622;7
2459616;7
2459615;7
2459588;6
2459582;6
2459581;7
2459579;5
2459567;7
2459566;7
2459561;7
2459560;6
2459553;7
2459537;7
2459536;7
2459527;3
2459526;5
2459525;5
2459513;1
2459490;7
2459486;6
2459478;5
2459471;6
2459462;6
2459461;6
2459453;7
2459449;3
2459448;7
2459438;6
2459436;7
2459435;6
2459429;7
2459408;4
2459385;6
2459380;7
2459375;6
2459371;6
2459369;6
2459362;7
2459359;7
2459349;7
2459341;7
2459338;4
2459335;2
2459331;5
2459329;2
2459328;6
2459326;7
2459323;7
2459317;6
2459304;7
2459303;7
2459298;6
2459297;2
2459289;7
2459279;6
2459261;2
2459258;7
2459253;7
2459250;6
2459248;1
2459245;7
2459240;6
2459237;4
2459226;4
2459212;7
2459211;7
2459210;5
2459202;6
2459198;7
2459188;6
2459166;7
2459165;3
2459157;6
2459156;7
2459145;7
2459137;5
2459134;7
2459116;7
2459111;6
2459106;7
2459104;7
2459100;7
2459096;7
2459090;7
2459085;6
2459071;6
2459068;6
2459053;6
2459033;7
2459032;5
2459025;6
2459016;7
2459012;6
2458998;6
2458945;6
2458943;7
2458926;6
2458925;5
2458921;7
2458916;6
2458915;5
2458909;6
2458888;7
2458877;4
2458867;4
2458860;6
2458849;6
2458848;6
2458837;4
2458836;7
2458832;6
2458831;5
2458826;6
2458806;6
2458794;6
2458786;6
2458781;6
2458773;6
2458761;6
2458755;6
2458740;6
2458732;6
2458730;6
2458721;7
2458718;5
2458716;4
2458697;5
2458686;5
2458668;7
2458667;7
2458641;6
2458623;5
2458609;5
2458603;5
2458592;4
2458590;6
2458581;6
2458577;7
2458567;7
2458551;7
2458545;2
2458540;6
2458538;5
2458530;7
2458528;5
2458524;6
2458523;7
2458510;7
2458509;7
2458504;6
2458496;7
2458486;6
2458484;7
2458483;7
2458479;6
2458475;6
2458474;5
2458455;6
2458452;7
2458450;7
2458449;7
2458437;7
2458436;7
2458428;7
2458410;7
2458400;7
2458386;6
2458383;6
2458371;1
2456875;4
2456874;4
2456872;6
2456870;5
2456857;5
2456851;2
2456845;6
2456840;3
2456839;7
2456816;7
2456811;6
2456804;3
2456801;7
2456798;7
2456797;6
2456789;7
2456773;7
2456769;4
2456759;6
2456727;4
2456726;5
2456716;5
2456714;7
2456709;6
2456706;4
2456699;3
2456696;6
2456692;7
2456685;3
2456684;5
2456681;5
2456672;4
2456664;6
2456654;6
2456652;5
2456643;6
2456619;6
2456601;5
2456594;6
2456575;5
2456564;6
2456562;7
2456549;6
2456543;6
2456517;7
2456514;6
2456513;6
2456505;6
2456483;6
2456478;5
2456477;6
2456476;7
2456468;5
2456457;6
2456445;3
2456440;6
2456430;6
2456416;5
2456392;6
2456366;5
2456362;7
2456356;7
2456355;6
2456352;7
2456347;6
2456346;6
2456344;6
2456342;4
2456337;6
2456334;7
2456333;6
2456321;6
2456320;7
2456319;7
2456318;3
2456314;6
2456308;1
2456302;7
2456301;6
2456281;6
2456274;7
2456256;7
2456251;7
2456246;6
2456229;5
2456221;6
2456212;5
2456210;5
2456195;6
2456187;4
2456169;6
2456165;7
2456163;6
2456162;6
2456158;6
2456145;6
2456133;5
2456117;6
2456116;7
2456114;6
2456104;6
2456084;7
2456072;4
2456066;6
2456061;5
2456060;6
2456059;6
2456058;5
2456043;6
2456027;6
2456021;7
2456017;7
2456014;6
2455991;7
2455984;5
2455976;6
2455966;7
2455965;5
2455958;6
2455948;5
2455946;6
2455945;6
2455944;6
2455938;6
2455922;5
2455915;4
2455914;6
2455904;6
2455903;7
2455902;5
2455876;6
2455864;6
2455849;2
2455840;5
2455834;6
2455831;6
2455828;6
2455822;7
2455815;6
2455812;6
2455789;4
2455782;6
2455777;7
2455772;6
2455768;7
2455764;5
2455750;7
2455737;4
2455723;3
2455706;4
2455702;4
2455675;6
2455667;6
2455664;4
2455649;3
2455648;6
2455635;5
2455623;6
2455622;6
2455610;6
2455605;6
2455602;5
2455596;6
2455577;3
2455571;6
2455561;6
2455558;6
2455557;6
2455556;6
2455555;6
2455544;5
2455532;7
2455531;5
2455520;6
2455509;7
2455508;5
2455499;6
2455497;7
2455496;6
2455490;6
2455489;6
2455488;2
2455469;6
2455456;4
2455446;4
2455408;6
2455393;7
2455392;2
2455391;5
2455389;5
2455377;2
2455376;6
2455365;7
2455364;4
2455354;5
2455352;6
2455322;6
2455317;4
2455298;7
2455291;5
2455279;4
2455264;6
2455236;4
2455229;7
2455213;7
2455208;4
2455207;7
2455206;4
2455204;5
2455198;7
2455194;6
2455188;5
2455176;7
2455172;7
2455167;6
2455166;2
2455157;7
2455155;7
2455147;7
2455145;7
2455114;7
2455105;7
2455099;7
2455096;6
2455083;7
2455069;7
2455062;2
2455050;7
2455045;6
2455044;7
2455040;7
2455038;7
2455035;7
2455034;5
2455031;6
2455018;3
2454956;6
2454954;5
2454951;6
2454927;6
2454919;4
2454918;6
2454916;7
2454905;7
2454892;7
2454871;7
2454869;5
2454854;5
2454848;6
2454845;7
2454844;6
2454840;6
2454833;5
2454830;6
2454827;7
2454826;5
2454805;6
2454797;6
2454768;2
2454762;6
2454761;5
2454757;5
2454753;6
2454752;6
2454751;5
2454745;4
2454742;3
2454740;2
2454739;6
2454733;6
2454730;6
2454727;5
2454725;6
2454718;7
2454706;5
2454703;6
2454699;7
2454683;3
2454662;5
2454660;6
2454653;6
2454646;7
2454628;7
2454601;5
2454600;4
2454591;6
2454580;7
2454577;7
2454574;5
2454573;5
2454572;7
2454568;1
2454550;4
2454535;7
2454534;6
2454532;6
2454526;6
2454524;3
2454496;2
2454473;7
2454467;6
2454462;6
2454452;2
2454447;5
2454440;3
2454438;7
2454425;7
2454420;6
2454418;7
2454404;7
2454399;7
2454395;7
2454389;6
2454383;6
2454380;7
2454378;2
2454372;6
2454370;6
2454362;5
2454359;7
2454339;5
2454336;5
2454335;3
2454324;7
2454319;7
2454303;4
2454300;4
2454288;5
2454268;7
2454266;7
2454258;7
2454250;4
2454233;7
2454227;7
2454226;6
2454224;7
2454196;7
2454183;7
2454182;7
2454173;5
2454158;7
2454138;2
2454137;5
2454125;7
2454124;7
2454120;7
2454111;6
2454108;6
2454091;5
2454086;7
2454064;3
2454038;7
2454029;7
2454026;6
2454014;6
2454007;4
2454006;6
2454003;2
2454000;7
2453989;7
2453982;7
2453980;7
2453973;7
2453953;7
2453945;7
2453941;7
2453932;3
2453919;6
2453914;7
2453910;7
2453900;6
2453899;5
2453886;4
2453884;6
2453873;6
2453872;1
2453871;5
2453867;4
2453866;6
2453864;6
2453860;6
2453859;3
2453858;7
2453851;5
2453850;5
2453838;6
2453819;5
2453811;6
2453804;4
2453796;6
2453795;4
2453793;6
2453787;6
2453786;7
2453779;5
2453766;6
2453765;5
2453759;7
2453742;7
2453740;5
2453731;7
2453727;7
2453702;7
2453701;6
2453686;7
2453638;7
2453635;7
2453625;5
2453593;6
2453589;5
2453586;6
2453585;1
2453584;7
2453582;7
2453579;2
2453578;5
2453567;6
2453566;6
2453565;6
2453545;7
2453531;7
2453528;3
2453497;6
2453492;7
2453483;3
2453478;5
2453472;1
2453471;7
2453445;6
2453432;7
2453431;7
2453421;7
2453408;6
2453404;6
2453397;3
2453388;7
2453383;7
2453381;1
2453380;4
2453374;3
2453373;7
2453364;7
2453358;7
2453343;3
2453337;7
2453335;7
2453318;6
2453298;6
2453296;2
2453292;4
2453286;4
2453281;7
2453276;3
2453261;6
2453249;5
2453242;5
2453238;6
2453231;6
2453227;7
2453226;7
2453224;7
2453221;6
2453202;7
2453188;6
2453165;6
2453119;7
2453115;2
2453106;3
2453105;5
2453098;5
2453095;6
2453067;6
2453050;6
2453032;3
2453027;5
2453026;1
2453015;6
2453014;6
2453011;6
2453007;4
2453003;6
2452999;6
2452985;7
2452984;6
2452980;7
2452965;7
2452961;6
2452947;7
2452946;6
2452930;6
2452920;3
2452919;4
2452916;2
2452899;6
2452893;6
2452874;6
2452869;6
2452866;6
2452865;6
2452855;3
2452849;7
2452840;6
2452813;3
2452794;6
2452769;2
2452755;6
2452734;5
2452733;6
2452731;6
2452730;1
2452729;5
2452714;6
2452712;5
2452705;6
2452693;3
2452687;4
2452684;4
2452679;3
2452650;3
2452644;6
2452642;6
2452632;5
2452626;3
2452607;4
2452573;4
2452569;6
2452560;5
2452534;6
2452533;5
2452523;6
2452520;5
2452512;1
2452511;5
2452501;7
2452500;4
2452498;1
2452497;6
2452495;6
2452490;2
2452487;1
2452467;6
2452462;4
2452459;3
2452445;7
2452442;6
2452433;4
2452428;3
2452418;4
2452416;6
2452409;7
2452405;4
2452403;6
2452389;5
2452387;5
2452384;4
2452382;4
2452378;7
2452365;5
2452354;6
2452350;4
2452330;3
2452329;4
2452318;6
2452302;1
2452298;5
2452286;1
2452281;6
2452270;6
2452262;5
2452258;4
2452222;2
2452218;1
2452207;6
2452203;6
2452201;5
2452197;6
2452194;6
2452185;6
2452168;5
2452159;4
2452157;5
2452131;5
2452116;4
2452111;4
2452100;5
2452089;4
2452076;2
2452072;5
2452058;2
2452055;4
2452045;1
2452024;7
2452023;5
2452014;7
2452012;3
2452004;5
2451990;6
2451988;6
2451978;5
2451973;1
2451972;3
2451965;4
2451958;6
2451957;6
2451952;7
2451945;4
2451932;6
2451929;7
2451927;6
2451924;1
2451923;6
2451920;6
2451918;6
2451914;2
2451912;3
2451886;4
2451865;6
2451855;5
2451852;6
2451847;5
2451834;5
2451822;4
2451811;5
2451802;1
2451786;6
2451783;5
2451779;4
2451770;4
2451764;4
2451740;4
2451725;3
2451718;6
2451715;5
2451707;6
2451697;4
2451679;6
2451675;4
2451670;4
2451623;1
2451600;1
2451591;4
2451572;5
2451571;6
2451564;1
2451561;5
2451557;6
2451553;7
2451540;5
2451533;5
2451524;6
2451522;1
2451515;5
2451513;2
2451510;3
2451509;6
2451496;6
2451494;5
2451485;6
2451483;6
2451457;5
2451454;6
2451452;3
2451442;6
2451435;5
2451429;6
2451425;6
2451417;6
2451415;2
2451409;5
2451406;4
2451401;5
2451395;6
2451388;6
2451383;3
2451382;5
2451373;6
2451369;6
2451361;5
2451357;4
2451343;5
2451338;2
2451280;4
2451269;4
2451267;5
2451263;5
2451260;3
2451243;6
2451227;6
2451225;6
2451219;6
2451215;2
2451212;2
2451207;5
2451189;2
2451186;5
2451184;3
2451175;6
2451172;1
2451171;4
2451160;6
2451158;6
2451154;6
2451153;2
2451152;5
2451140;5
2451135;6
2451132;6
2451116;5
2451114;5
2451112;7
2451111;6
2451108;6
2451106;6
2451098;5
2451086;6
2451079;7
2451077;6
2451071;2
2451068;4
2451058;6
2451054;6
2451052;2
2451018;2
2451012;5
2450993;6
2450989;6
2450960;6
2450959;1
2450958;1
2450957;6
2450951;4
2450944;6
2450940;4
2450935;6
2450932;1
2450919;2
2450918;6
2450916;5
2450896;5
2450888;5
2450886;6
2450882;7
2450881;6
2450877;4
2450867;3
2450861;7
2450860;5
2450845;6
2450843;1
2450827;6
2450818;5
2450811;3
2450783;6
2450777;4
2450768;5
2450759;5
2450757;1
2450752;4
2450740;2
2450739;4
2450726;6
2450711;6
2450678;3
2450674;6
2450668;6
2450661;1
2450655;6
2450652;5
2450648;3
2450644;5
2450640;4
2450634;7
2450633;1
2450626;6
2450625;2
2450622;6
2450612;4
2450593;3
2450591;6
2450585;7
2450584;4
2450581;4
2450575;4
2450573;6
2450569;6
2450567;6
2450563;6
2450550;1
2450547;5
2450544;5
2450528;7
2450509;7
2450485;4
2450479;2
2450478;6
2450476;5
2450472;6
2450444;4
2450427;1
2450422;6
2450417;4
2450409;5
2450404;6
2450402;6
2450391;7
2450390;5
2450374;3
2450368;6
2450358;5
2450354;6
2450349;4
2450326;5
2450319;5
2450312;5
2450259;6
2450254;5
2450249;6
2450240;3
2450234;5
2450224;4
2450203;6
2450195;5
2450194;5
2450186;5
2450185;5
2450179;5
2450172;4
2450158;6
2450155;5
2450150;3
2450147;5
2450135;4
2450132;5
2450126;4
2450114;3
2450107;6
2450095;6
2450086;5
2450072;4
2450050;7
2450049;5
2450019;5
2450017;4
2450011;5
2450009;7
2450007;5
2450004;6
2450003;6
2449996;4
2449984;6
2449975;6
2449967;5
2449961;6
2449952;6
2449940;2
2449936;6
2449934;6
2449932;5
2449919;5
2449917;6
2449913;6
2449902;7
2449901;2
2449899;6
2449882;6
2449877;6
2449873;5
2449872;6
2449867;6
2449866;4
2449865;2
2449860;4
2449843;6
2449833;2
2449823;4
2449810;5
2449809;6
2449795;5
2449792;4
2449788;6
2449776;5
2449757;6
2449751;5
2449734;5
2449732;6
2449727;6
2449723;6
2449715;7
2449712;6
2449708;6
2449706;4
2449694;2
2449693;6
2449691;2
2449690;3
2449652;5
2449642;2
2449637;4
2449625;2
2449624;6
2449618;6
2449613;7
2449612;6
2449601;7
2449599;5
2449598;7
2449597;6
2449588;5
2449584;4
2449579;6
2449565;5
2449562;6
2449553;6
2449550;6
2449543;1
2449537;4
2449524;5
2449520;3
