suicide_block;count
2449516;3
2449513;6
2449502;4
2449484;1
2449474;3
2449468;6
2449465;5
2449460;7
2449456;6
2449437;6
2449434;4
2449428;4
2449420;2
2449419;5
2449385;3
2449379;3
2449361;5
2449358;6
2449357;6
2449347;1
2449337;4
2449333;3
2449326;6
2449323;4
2449320;5
2449316;4
2449290;1
2449286;6
2449276;6
2449274;5
2449256;6
2449255;6
2449253;4
2449251;6
2449247;6
2449234;5
2449226;6
2449217;5
2449209;2
2449196;6
2449193;5
2449191;6
2449189;6
2449187;1
2449186;6
2449177;6
2449176;4
2449174;5
2449168;4
2449160;5
2449147;5
2449144;4
2449136;6
2449132;5
2449112;5
2449110;6
2449102;5
2449070;4
2449066;6
2449060;6
2449057;1
2449056;5
2449039;6
2449036;7
2449034;6
2449019;1
2448996;4
2448981;5
2448962;6
2448942;5
2448940;5
2448929;6
2448917;6
2448916;2
2448915;5
2448908;1
2448907;6
2448897;5
2448895;6
2448892;6
2448888;6
2448884;2
2448863;6
2448855;4
2448852;6
2448845;7
2448844;5
2448833;7
2448827;6
2448826;6
2448824;3
2448803;6
2448798;6
2448786;6
2448777;5
2448772;7
2448771;2
2448755;7
2448754;7
2448753;6
2448742;5
2448731;2
2448729;2
2448720;4
2448718;5
2448714;3
2448712;7
2448701;6
2448694;6
2448683;6
2448681;6
2448678;6
2448675;2
2448665;7
2448664;2
2448663;4
2448655;5
2448651;5
2448648;7
2448635;2
2448628;7
2448626;7
2448621;6
2448618;6
2448616;4
2448608;6
2448604;6
2448603;2
2448602;6
2448597;7
2448589;1
2448582;5
2448581;7
2448580;6
2448573;6
2448552;6
2448543;5
2448541;6
2448516;5
2448515;6
2448512;6
2448510;7
2448508;4
2448495;1
2448455;3
2448447;5
2448442;7
2448440;2
2448413;7
2448377;5
2448371;7
2448367;6
2448352;6
2448350;6
2448331;6
2448325;5
2448324;3
2448323;2
2448307;5
2448294;4
2448285;2
2448282;5
2448275;5
2448270;1
2448269;3
2448266;7
2448265;6
2448264;4
2448242;5
2448237;3
2448236;7
2448229;5
2448224;7
2448221;3
2448220;7
2448218;3
2448217;7
2448216;1
2448204;5
2448188;6
2448184;2
2448098;1
2448087;6
2448085;5
2448058;5
2448057;7
2448054;3
2448053;6
2448049;6
2448047;6
2448046;5
2448045;4
2448034;5
2448030;4
2448028;5
2448023;3
2448019;2
2448018;7
2448016;3
2448008;7
2448000;3
2447986;5
2447957;6
2447953;3
2447946;2
2447945;6
2447927;6
2447830;7
2447819;5
2447812;6
2447800;1
2447797;7
2447794;5
2447772;4
2447770;7
2447765;2
2447759;2
2447755;5
2447715;1
2447711;6
2447708;3
2447707;6
2447702;7
2447699;2
2447698;6
2447696;5
2447687;7
2447681;6
2447677;6
2447674;2
2447671;6
2447669;6
2447668;2
2447667;6
2447663;2
2447662;6
2447648;5
2447643;5
2447640;4
2447637;2
2447527;3
2447524;2
2447425;5
2447422;6
2447421;4
2447409;5
2447407;3
2447396;1
2447381;5
2447369;1
2447351;4
2447341;1
2447340;6
2447324;3
2447323;7
2447315;3
2447314;7
2447303;5
2447298;7
2447297;2
2447278;4
2447267;7
2447251;2
2447248;5
2447242;6
2447240;7
2447226;4
2447220;6
2447217;7
2447212;7
2447203;6
2447172;7
2447170;5
2447161;6
2447143;6
2447137;4
2447131;3
2447130;6
2447127;7
2447119;7
2447112;4
2447103;5
2447096;7
2447083;5
2447074;4
2447071;7
2447069;7
2447063;5
2447052;6
2447047;7
2447046;4
2447028;7
2447025;7
2447022;1
2447018;7
2447016;7
2447013;6
2447001;6
2446997;7
2446995;6
2446988;1
2446987;6
2446983;5
2446981;5
2446975;3
2446941;5
2446926;4
2446925;6
2446922;5
2446917;2
2446916;6
2446907;4
2446891;1
2446890;6
2446888;6
2446883;4
2446873;3
2446862;2
2446812;6
2446808;7
2446805;7
2446803;7
2446787;5
2446779;4
2446772;3
2446767;2
2446756;3
2446749;6
2446748;2
2446746;6
2446739;6
2446734;4
2446731;6
2446724;4
2446723;6
2446722;3
2446699;6
2446696;5
2446668;6
2446664;5
2446652;4
2446622;6
2446619;7
2446617;5
2446607;6
2446586;5
2446458;3
2446442;7
2446434;7
2446432;7
2446431;6
2446396;5
2446392;7
2446386;6
2446384;2
2446382;1
2446378;6
2446376;7
2446372;7
2446344;5
2446335;7
2446325;7
2446323;6
2446308;6
2446307;6
2446300;7
2446288;7
2446284;5
2446276;7
2446268;5
2446267;7
2446257;7
2446247;6
2446244;6
2446232;4
2446210;7
2446199;6
2446176;3
2446175;6
2446168;7
2446164;6
2446159;6
2446137;6
2446126;7
2446125;6
2446123;6
2446119;7
2446109;6
2446107;6
2446099;7
2446089;6
2446086;7
2446076;1
2446061;7
2446057;7
2446050;6
2446030;6
2446025;7
2446023;2
2446022;7
2446015;6
2446009;2
2446008;6
2445989;6
2445976;7
2445974;7
2445971;6
2445964;7
2445945;7
2445939;7
2445938;2
2445937;7
2445933;7
2445926;6
2445924;6
2445905;5
2445901;6
2445891;7
2445878;6
2445861;8
2445853;1
2445845;9
2445818;2
2445809;9
2445792;8
2445770;9
2445763;9
2445753;8
2445740;8
2445648;6
2445639;5
2445633;6
2445628;1
2445627;5
2445624;6
2445607;6
2445606;2
2445558;4
2445554;6
2445551;6
2445549;5
2445541;2
2445540;4
2445537;6
2445535;6
2445530;4
2445526;1
2445525;6
2445451;2
2445438;4
2445437;1
2445404;6
2445403;2
2445401;5
2445397;1
2445381;6
2445373;6
2445372;6
2445350;1
2445324;4
2445298;6
2445296;3
2445208;6
2445144;5
2445135;1
2445134;3
2445129;2
2445064;4
2445058;4
2445050;6
2445048;5
2445045;4
2445041;6
2445033;4
2445024;1
2444966;3
2444961;5
2444933;1
2444932;3
2444926;4
2444909;6
2444905;4
2444896;4
2444848;4
2444845;2
2444843;1
2444825;5
2444823;5
2444755;6
2444753;3
2444751;2
2444749;5
2444739;4
2444727;5
2444714;6
2444698;6
2444691;5
2444652;7
2444642;5
2444632;2
2444544;6
2444530;6
2444528;6
2444523;5
2444517;3
2444510;6
2444482;5
2444472;5
2444462;2
2444461;5
2444456;7
2444453;6
2444450;3
2444419;1
2444416;1
2444415;6
2444393;2
2444328;5
2444251;4
2444248;2
2444106;5
2444102;3
2444097;5
2444079;6
2444075;6
2444066;3
2444065;3
2444028;5
2444021;5
2443999;3
2443993;5
2443932;4
2443926;6
2443748;6
2443730;6
2443650;3
2443617;1
2443609;4
2443600;1
2443527;3
2443514;6
2443513;5
2443512;5
2443507;5
2443504;6
2443503;6
2443497;5
2443440;6
2443437;5
2443419;5
2443417;6
2443414;2
2443413;6
2443402;6
2443391;6
2443389;4
2443388;5
2443387;7
2443370;6
2443366;2
2443317;3
2443314;3
2443299;6
2443293;5
2443242;1
2443241;7
2443231;6
2443227;7
2443223;6
2443215;5
2443214;3
2443213;6
2443211;6
2443203;6
2443197;1
2443195;5
2443157;1
2443156;5
2443139;5
2443121;6
2443118;2
2443117;7
2443114;4
2443108;1
2443092;1
2443074;7
2443062;7
2443052;7
2443045;6
2443032;6
2442991;6
2442943;3
2442941;3
2442933;3
2442876;7
2442872;7
2442861;6
2442857;6
2442851;3
2442850;4
2442845;1
2442810;6
2442793;3
2442792;6
2442790;6
2442789;3
2442788;7
2442783;1
2442782;5
2442780;7
2442779;4
2442775;7
2442768;7
2442754;6
2442701;5
2442699;4
2442694;7
2442688;6
2442686;5
2442682;5
2442679;3
2442670;6
2442668;6
2442633;6
2442625;3
2442621;6
2442619;5
2442616;1
2442609;6
2442604;7
2442550;5
2442547;6
2442535;5
2442532;2
2442512;3
2442438;6
2442428;4
2442417;7
2442412;3
2442404;5
2442345;4
2442335;4
2442323;4
2442322;2
2442321;4
2442318;4
2442296;5
2442256;4
2442251;6
2442241;7
2442238;5
2442232;6
2442231;3
2442230;6
2442228;7
2442153;6
2442149;5
2442110;4
2442109;2
2442108;7
2442106;7
2442100;5
2442057;7
2442046;6
2442043;7
2442035;6
2442030;2
2441978;6
2441975;4
2441972;6
2441965;7
2441963;7
2441957;7
2441955;2
2441954;6
2441952;6
2441942;6
2441898;7
2441874;6
2441872;6
2441870;5
2441791;6
2441787;6
2441783;4
2441720;5
2441653;1
2441559;5
2441555;7
2441553;7
2441523;6
2441480;6
2441475;7
2441471;5
2441467;7
2441460;6
2441451;1
2441445;6
2441443;6
2441438;4
2441429;7
2441413;7
2441385;7
2441383;7
2441366;6
2441357;6
2441350;7
2441344;2
2441341;5
2441340;4
2441339;4
2441334;7
2441326;7
2441317;7
2441310;6
2441304;5
2441287;5
2441278;6
2441271;3
2441270;7
2441257;6
2441256;1
2441248;7
2441221;7
2441211;7
2441207;7
2441203;7
2441191;6
2441176;7
2441172;2
2441171;7
2441160;5
2441153;7
2441147;7
2441140;7
2441132;7
2441114;8
2441112;7
2441108;5
2441104;8
2441102;7
2441097;6
2441092;2
2441091;8
2441087;1
2441086;7
2441069;6
2441067;3
2441066;6
2441061;8
2441055;5
2441053;7
2441051;8
2441032;5
2441029;7
2441025;7
2441022;5
2441021;4
2441020;8
2441004;8
2441001;7
2440992;7
2440988;6
2440985;6
2440983;4
2440980;8
2440975;8
2440968;5
2440957;8
2440953;8
2440949;7
2440941;7
2440938;8
2440935;7
2440931;6
2440926;7
2440925;1
2440924;7
2440917;3
2440897;8
2440891;6
2440889;7
2440876;5
2440848;8
2440843;7
2440835;7
2440827;2
2440826;8
2440817;4
2440799;2
2440798;9
2440794;9
2440785;4
2440781;8
2440780;8
2440778;2
2440773;8
2440770;9
2440767;8
2440738;3
2440737;7
2440728;9
2440725;8
2440714;7
2440707;9
2440706;2
2440698;9
2440692;8
2440689;8
2440683;8
2440658;9
2440653;9
2440644;9
2440635;3
2440598;8
2440595;5
2440587;9
2440583;8
2440574;8
2440544;8
2440543;4
2440542;7
2440539;8
2440535;9
2440531;3
2440530;9
2440527;9
2440519;9
2440509;9
2440505;10
2440501;8
2440499;9
2440497;9
2440479;4
2440478;9
2440476;8
2440470;10
2440462;8
2440451;10
2440445;10
2440420;8
2440418;9
2440387;10
2440380;8
2440378;10
2440368;10
2440364;10
2440351;2
2440350;10
2440343;2
2440342;7
2440337;10
2440326;3
2440325;9
2440322;9
2440307;10
2440294;10
2440293;10
2440290;10
2440285;10
2440259;11
2440255;10
2440252;10
2440250;8
2440244;7
2440238;10
2440226;3
2440225;11
2440209;11
2440207;11
2440194;11
2440167;10
2440159;8
2440150;11
2440139;11
2440136;11
2440132;11
2440124;11
2440096;11
2440093;11
2440091;10
2440089;12
2440087;12
2440079;11
2440074;4
2440050;12
2440048;12
2440045;4
2440044;12
2440034;11
2440024;11
2440015;11
2439994;12
2439987;12
2439975;12
2439954;12
2439951;5
2439949;12
2439943;12
2439934;12
2439921;12
2439920;5
2439910;12
2439905;11
2439898;12
2439870;13
2439865;11
2439848;5
2439847;12
2439836;12
2439820;11
2439804;11
2439772;5
2439771;13
2439749;12
2439741;12
2439726;13
2439710;13
2439705;12
2439703;13
2439698;2
2439697;13
2439674;14
2439662;14
2439647;14
2439639;13
2439625;13
2439619;14
2439616;14
2439600;14
2439594;13
2439592;14
2439586;14
2439582;3
2439581;12
2439573;14
2439557;5
2439556;14
2439553;14
2439543;15
2439538;14
2439519;15
2439506;15
2439495;7
2439494;13
2439489;15
2439487;3
2439486;15
2439483;15
2439481;14
2439461;15
2439427;15
2439407;16
2439399;15
2439396;5
2439395;16
2439376;16
2439361;16
2439357;4
2439356;16
2439347;16
2439342;15
2439337;15
2439334;17
2439326;17
2439311;15
2439295;17
2439291;16
2439274;17
2439258;16
2439252;17
2439245;17
2439240;6
2439239;17
2439227;12
2439205;18
2439203;18
2439197;18
2439192;17
2439149;18
2439145;17
2439140;5
2439139;17
2439100;19
2439085;18
2439083;19
2439074;16
2439072;7
2439060;5
2439059;18
2439035;19
2439033;17
2439031;19
2438971;17
2438949;11
2438948;18
2438945;20
2438936;19
2438913;19
2438891;14
2438890;19
2438888;7
2438887;20
2438874;21
2438871;8
2438870;21
2438863;20
2438851;18
2438849;9
2438848;21
2438837;22
2438825;22
2438811;19
2438800;1
2438799;22
2438794;22
2438778;20
2438772;22
2438769;22
2438764;22
2438751;22
2438742;22
2438741;7
2438738;22
2438728;20
2438724;22
2438717;22
2438716;5
2438714;14
2438712;9
2438711;22
2438678;3
2438673;13
2438667;5
2438666;22
2438653;13
2438621;22
2438608;22
2438532;16
2438527;12
2438517;22
2438507;22
2438505;6
2438491;19
2438482;22
2438476;21
2438473;22
2438465;22
2438459;22
2438438;22
2438435;21
2438433;22
2438418;22
2438411;21
2438388;21
2438383;22
2438368;20
2438359;21
2438338;17
2438332;22
2438321;22
2438287;21
2438285;21
2438280;10
2438276;15
2438274;22
2438264;11
2438263;21
2438257;22
2438256;10
2438255;20
2438242;21
2438238;21
2438230;22
2438224;22
2438219;22
2438217;17
2438205;22
2438196;20
2438188;21
2438167;9
2438166;21
2438165;9
2438161;21
2438150;22
2438138;21
2438123;21
2438110;16
2438107;21
2438103;22
2438087;21
2438080;20
2438074;20
2438064;21
2438054;22
2438027;12
2438026;19
2438021;22
2438016;21
2437992;19
2437987;22
2437981;17
2437979;5
2437978;22
2437965;9
2437964;21
2437959;20
2437947;21
2437934;20
2437933;11
2437930;21
2437892;21
2437887;19
2437885;21
2437881;20
2437877;21
2437875;20
2437859;3
2437857;19
2437837;20
2437832;21
2437827;21
2437824;8
2437823;20
2437820;20
2437814;21
2437810;10
2437803;17
2437801;21
2437792;20
2437776;21
2437772;21
2437767;15
2437764;16
2437762;21
2437745;16
2437735;21
2437732;21
2437731;21
2437729;17
2437725;21
2437721;20
2437713;22
2437702;21
2437685;21
2437680;11
2437679;17
2437672;20
2437667;22
2437658;22
2437655;17
2437650;9
2437649;13
2437645;21
2437633;9
2437632;18
2437631;19
2437628;20
2437625;21
2437619;21
2437604;21
2437603;10
2437602;21
2437600;14
2437598;21
2437595;22
2437592;20
2437585;22
2437583;21
2437582;9
2437581;21
2437570;22
2437565;22
2437553;15
2437549;22
2437540;22
2437535;19
2437508;21
2437489;21
2437481;3
2437480;22
2437455;21
2437451;22
2437443;20
2437439;21
2437434;11
2437433;18
2437427;22
2437422;20
2437418;21
2437407;20
2437395;22
2437392;20
2437388;12
2437381;18
2437368;21
2437362;20
2437358;14
2437353;20
2437349;19
2437327;18
2437325;21
2437318;17
2437307;19
2437304;21
2437298;21
2437288;22
2437252;21
2437241;5
2437240;18
2437234;21
2437219;11
2437218;20
2437216;21
2437210;18
2437206;21
2437200;21
2437196;21
2437191;21
2437185;21
2437183;22
2437182;9
2437181;21
2437177;7
2437176;21
2437173;22
2437171;20
2437168;21
2437157;19
2437147;21
2437142;21
2437138;18
2437134;21
2437125;16
2437121;10
2437119;20
2437110;6
2437109;18
2437098;21
2437092;20
2437088;20
2437086;21
2437079;15
2437062;21
2437061;6
2437060;21
2437056;16
2437051;9
2437050;21
2437046;22
2437043;21
2437034;18
2437030;21
2437029;21
2437026;21
2437010;21
2437006;16
2437003;17
2436992;22
2436989;18
2436985;21
2436976;20
2436961;16
2436958;21
2436955;21
2436952;19
2436935;21
2436932;21
2436928;15
2436920;22
2436918;22
2436912;21
2436909;21
2436904;17
2436903;21
2436901;2
2436900;21
2436874;18
2436837;21
2436831;7
2436830;19
2436803;7
2436802;20
2436798;20
2436775;18
2436765;20
2436756;16
2436749;19
2436743;20
2436740;7
2436739;21
2436728;20
2436724;20
2436714;21
2436700;22
2436698;20
2436682;21
2436672;21
2436667;10
2436666;21
2436663;19
2436655;21
2436653;12
2436652;20
2436649;21
2436646;20
2436641;21
2436632;20
2436613;20
2436610;21
2436605;17
2436600;17
2436591;20
2436583;20
2436578;19
2436566;20
2436564;21
2436561;20
2436559;18
2436556;21
2436554;20
2436546;21
2436544;10
2436543;21
2436537;10
2436536;21
2436529;12
2436526;18
2436520;10
2436519;21
2436517;21
2436512;20
2436509;10
2436508;21
2436492;10
2436491;20
2436474;16
2436461;20
2436459;20
2436456;20
2436416;10
2436415;17
2436407;22
2436402;21
2436392;8
2436391;22
2436388;22
2436378;17
2436366;7
2436365;22
2436357;21
2436348;20
2436338;5
2436337;22
2436330;20
2436325;19
2436317;20
2436311;20
2436295;19
2436289;21
2436278;9
2436277;21
2436273;21
2436269;21
2436268;3
2436267;21
2436265;22
2436255;21
2436250;22
2436241;19
2436236;21
2436224;20
2436219;18
2436218;5
2436217;21
2436212;21
2436197;22
2436193;20
2436178;4
2436173;21
2436171;20
2436168;22
2436162;9
2436161;21
2436157;17
2436152;18
2436151;8
2436150;21
2436145;17
2436142;22
2436141;6
2436140;22
2436136;16
2436132;18
2436128;22
2436121;21
2436120;10
2436119;21
2436117;21
2436112;22
2436107;13
2436104;22
2436097;21
2436091;21
2436088;21
2436083;21
2435727;3
2435722;1
2435721;4
2435717;13
2435713;4
2435712;18
2435709;19
2435692;19
2435684;19
2435679;20
2435674;21
2435669;20
2435661;21
2435659;7
2435655;20
2435642;18
2435637;19
2435629;9
2435628;22
2435624;21
2435612;21
2435599;21
2435594;19
2435586;21
2435584;10
2435583;15
2435582;16
2435581;13
2435579;22
2435574;20
2435572;20
2435569;20
2435559;20
2435553;19
2435549;11
2435547;21
2435543;21
2435539;20
2435523;19
2435522;8
2435519;20
2435509;21
2435501;21
2435499;22
2435494;22
2435488;22
2435482;8
2435475;1
2435472;12
2435468;21
2435466;19
2435464;1
2435448;21
2435446;21
2435440;2
2435434;11
2435425;22
2435422;21
2435416;22
2435395;20
2435388;21
2435385;21
2435378;22
2435373;21
2435361;22
2435359;22
2435357;4
2435356;22
2435352;10
2435351;22
2435345;21
2435341;21
2435336;6
2435325;8
2435324;21
2435314;22
2435308;21
2435292;2
2435275;22
2435272;21
2435264;3
2435261;14
2435258;11
2435257;19
2435245;22
2435234;19
2435229;22
2435219;22
2435215;21
2435199;20
2435196;21
2435188;22
2435183;22
2435175;22
2435167;20
2435165;15
2435162;22
2435161;2
2435158;6
2435155;6
2435148;8
2435140;8
2435074;8
2435073;22
2435044;22
2435041;21
2435023;23
2435014;22
2435008;10
2435006;21
2435002;20
2434999;22
2434980;16
2434952;11
2434936;21
2434928;22
2434917;19
2434897;23
2434887;22
2434884;21
2434877;21
2434875;19
2434852;2
2434841;20
2434828;21
2434823;19
2434808;19
2434806;20
2434793;22
2434789;21
2434770;21
2434745;21
2434739;19
2434737;21
2434723;22
2434708;6
2434706;13
2434672;21
2434666;20
2434662;22
2434659;22
2434649;21
2434633;6
2434630;19
2434585;10
2434555;22
2434541;21
2434539;19
2434532;5
2434523;19
2434498;21
2434494;4
2434493;21
2434472;18
2434460;16
2434453;6
2434452;21
2434440;20
2434438;19
2434434;22
2434432;22
2434429;22
2434414;22
2434404;3
2434403;22
2434392;22
2434388;21
2434377;20
2434340;22
2434336;22
2434333;20
2434331;6
2434329;11
2434322;5
2434321;20
2434320;3
2434319;20
2434312;18
2434301;10
2434291;13
2434274;9
2434271;22
2434269;21
2434264;17
2434247;22
2434225;21
2434213;21
2434209;21
2434202;4
2434201;22
2434197;19
2434168;12
2434164;16
2434157;18
2434149;8
2434148;13
2434128;5
2434114;19
2434100;19
2434095;9
2434094;20
2434088;12
2434086;21
2434083;2
2434082;19
2434075;21
2434069;6
2434068;5
2434067;22
2434055;6
2434054;22
2434051;20
2434049;22
2434045;22
2434043;22
2434041;4
2434039;16
2434035;22
2434033;7
2434032;21
2434012;22
2434008;19
2434001;21
2433997;21
2433991;20
2433964;21
2433956;18
2433954;21
2433948;6
2433947;22
2433945;19
2433942;5
2433928;4
2433927;6
2433912;21
2433907;21
2433900;20
2433896;6
2433895;19
2433863;6
2433862;22
2433854;21
2433843;5
2433842;21
2433840;10
2433834;22
2433820;23
2433815;21
2433810;16
2433802;7
2433800;21
2433793;21
2433791;9
2433781;10
2433777;19
2433775;21
2433772;17
2433755;19
2433742;9
2433741;21
2433735;20
2433727;20
2433707;21
2433694;20
2433688;20
2433680;19
2433670;22
2433668;22
2433664;7
2433663;22
2433655;20
2433650;22
2433648;21
2433644;21
2433635;3
2433634;22
2433632;18
2433620;17
2433617;17
2433608;5
2433597;21
2433593;21
2433570;16
2433568;21
2433563;20
2433519;15
2433503;9
2433500;21
2433489;19
2433483;21
2433474;20
2433454;22
2433449;20
2433433;5
2433432;21
2433419;21
2433414;21
2433408;22
2433405;21
2433394;19
2433390;21
2433384;21
2433373;18
2433363;8
2433362;21
2433345;19
2433310;21
2433308;18
2433302;17
2433287;7
2433286;21
2433275;20
2433267;20
2433256;21
2433253;20
2433235;19
2433232;19
2433221;20
2433214;20
2433207;20
2433197;21
2433184;9
2433183;20
2433177;21
2433164;8
2433163;21
2433161;19
2433143;19
2433124;20
2433121;6
2433109;22
2433104;20
2433084;16
2433079;22
2433076;18
2433029;6
2433028;19
2433017;21
2432991;20
2432985;20
2432981;18
2432953;20
2432938;21
2432936;21
2432918;21
2432903;22
2432897;7
2432896;21
2432892;8
2432891;19
2432885;6
2432884;19
2432877;22
2432875;22
2432868;22
2432867;6
2432866;22
2432859;21
2432858;8
2432856;21
2432852;21
2432847;21
2432842;7
2432841;20
2432833;21
2432823;19
2432813;9
2432812;14
2432802;4
2432801;20
2432789;21
2432774;22
2432772;21
2432760;7
2432759;20
2432735;21
2432711;21
2432701;22
2432696;22
2432687;19
2432680;4
2432663;19
2432657;6
2432656;20
2432632;6
2432630;21
2432616;19
2432601;12
2432590;19
2432573;18
2432557;21
2432541;22
2432535;19
2432524;20
2432522;19
2432499;19
2432466;1
2432464;9
2432444;4
2432443;21
2432428;19
2432373;21
2432348;9
2432345;22
2432343;6
2432342;22
2432339;20
2432325;22
2432320;21
2432309;20
2432307;17
2432257;21
2432235;15
2432234;5
2432233;20
2432201;19
2432191;21
2432189;7
2432188;20
2432179;19
2432178;12
2432174;22
2432164;19
2432136;21
2432132;21
2432126;22
2432118;20
2432115;22
2432107;2
2432096;21
2432091;15
2432082;6
2432081;20
2432064;21
2432055;6
2432054;22
2432047;22
2432045;22
2432043;21
2432033;22
2432024;22
2431997;20
2431980;22
2431973;4
2431972;21
2431955;22
2431952;22
2431940;5
2431939;21
2431936;22
2431917;21
2431907;12
2431903;21
2431895;21
2431893;9
2431892;21
2431890;22
2431874;7
2431873;22
2431870;22
2431862;22
2431860;13
2431851;17
2431821;21
2431811;18
2431803;20
2431789;3
2431788;20
2431771;7
2431770;22
2431768;20
2431763;11
2431762;15
2431761;1
2431760;10
2431741;15
2431728;21
2431719;18
2431709;21
2431701;21
2431689;20
2431686;1
2431685;22
2431679;14
2431675;9
2431674;18
2431670;22
2431668;2
2431666;20
2431651;5
2431650;22
2431646;20
2431639;22
2431630;7
2431629;22
2431625;3
2431624;6
2431622;7
2431621;21
2431618;13
2431608;4
2431605;22
2431599;20
2431586;14
2431584;14
2431582;21
2431575;22
2431572;22
2431568;21
2431561;22
2431554;11
2431553;20
2431542;13
2431530;22
2431528;22
2431521;22
2431519;7
2431518;22
2431510;23
2431500;22
2431497;21
2431489;22
2431487;6
2431486;20
2431482;22
2431479;14
2431469;22
2431465;19
2431461;4
2431460;21
2431451;21
2431444;22
2431439;22
2431436;22
2431430;22
2431428;22
2431424;6
2431423;21
2431414;21
2431411;9
2431409;22
2431402;6
2431401;22
2431398;20
2431385;22
2431378;22
2431375;4
2431374;22
2431364;17
2431361;15
2431360;14
2431359;17
2431357;21
2431347;6
2431346;22
2431338;22
2431335;14
2431333;22
2431329;22
2431322;19
2431319;21
2431307;20
2431299;21
2431292;14
2431287;22
2431278;22
2431273;21
2431267;21
