suicide_block;count
2431261;7
2431260;8
2431259;22
2431258;7
2431257;22
2431250;22
2431238;22
2431235;4
2431234;22
2431231;22
2431230;6
2431229;22
2431228;6
2431227;22
2431223;22
2431220;20
2431212;22
2431210;12
2431209;6
2431208;14
2431206;22
2431202;14
2431187;3
2431186;5
2431185;22
2431178;14
2431175;13
2431169;6
2431167;22
2431162;5
2431161;21
2431153;21
2431148;22
2431140;13
2431133;21
2431128;20
2431126;17
2431114;16
2431113;17
2431097;21
2431082;22
2431076;22
2431072;22
2431070;4
2431069;21
2431063;21
2431060;22
2431051;17
2431049;14
2431047;11
2431044;21
2431020;22
2431016;5
2431015;21
2431009;22
2431006;22
2431004;18
2431003;9
2431002;20
2431001;11
2430999;20
2430997;21
2430991;16
2430987;22
2430985;22
2430982;12
2430977;5
2430976;21
2430972;8
2430971;20
2430969;23
2430967;17
2430959;9
2430957;20
2430948;16
2430941;21
2430934;22
2430930;22
2430917;10
2430915;14
2430913;16
2430910;23
2430908;22
2430905;1
2430904;17
2430902;7
2430901;22
2430898;22
2430892;9
2430891;21
2430889;22
2430887;22
2430885;9
2430884;22
2430881;6
2430880;7
2430879;21
2430869;22
2430864;16
2430861;9
2430860;22
2430854;22
2430850;21
2430848;21
2430846;22
2430832;22
2430830;11
2430827;22
2430820;9
2430819;22
2430811;22
2430800;9
2430799;23
2430797;22
2430790;5
2430789;22
2430787;22
2430783;22
2430780;23
2430777;22
2430776;9
2430775;22
2430764;8
2430763;23
2430758;23
2430756;22
2430743;22
2430740;22
2430739;9
2430738;22
2430730;22
2430728;23
2430715;15
2430705;9
2430704;22
2430695;22
2430694;9
2430693;22
2430687;23
2430685;16
2430683;9
2430680;20
2430677;10
2430676;22
2430660;23
2430654;12
2430653;17
2430652;9
2430651;22
2430648;5
2430647;22
2430640;20
2430637;22
2430635;22
2430624;22
2430621;23
2430616;22
2430615;8
2430614;21
2430612;8
2430609;8
2430598;20
2430594;12
2430581;22
2430573;8
2430572;22
2430567;10
2430566;9
2430565;22
2430551;22
2430543;9
2430542;22
2430535;22
2430528;4
2430527;7
2430526;22
2430521;22
2430509;22
2430493;23
2430476;23
2430474;22
2430469;23
2430459;22
2430454;23
2430440;22
2430424;22
2430409;12
2430407;7
2430406;22
2430392;22
2430391;9
2430390;22
2430381;7
2430363;9
2430362;22
2430357;22
2430353;22
2430349;6
2430348;22
2430342;21
2430339;19
2430338;15
2430336;9
2430335;22
2430331;23
2430325;23
2430319;7
2430318;23
2430316;22
2430313;8
2430312;22
2430301;22
2430296;7
2430295;23
2430286;22
2430279;5
2430278;20
2430263;23
2430250;22
2430236;7
2430234;22
2430219;20
2430216;6
2430211;8
2430210;23
2430195;9
2430194;22
2430167;22
2430165;7
2430164;8
2430163;21
2430151;22
2430148;21
2430147;14
2430145;21
2430141;22
2430138;22
2430136;22
2430129;20
2430120;24
2430115;24
2430111;9
2430110;23
2430103;15
2430098;7
2430097;24
2430094;9
2430093;22
2430067;23
2430055;19
2430038;1
2430036;2
2430029;17
2430026;24
2430009;24
2430006;16
2430005;7
2430004;10
2430000;23
2429990;11
2429989;22
2429981;4
2429980;8
2429979;23
2429969;23
2429917;16
2429908;22
2429898;6
2429890;19
2429889;13
2429876;22
2429871;23
2429865;12
2429863;24
2429855;7
2429852;7
2429842;7
2429832;13
2429831;6
2429824;23
2429820;8
2429811;23
2429797;3
2429796;7
2429782;6
2429779;24
2429775;22
2429772;17
2429770;6
2429769;6
2429768;21
2429761;19
2429753;19
2429749;12
2429748;8
2429740;7
2429737;7
2429736;22
2429713;6
2429706;22
2429700;24
2429698;6
2429694;22
2429683;24
2429675;20
2429673;22
2429668;16
2429666;22
2429662;6
2429654;5
2429649;6
2429643;4
2429642;6
2429641;22
2429639;17
2429637;15
2429635;6
2429627;21
2429625;7
2429612;22
2429606;6
2429605;7
2429583;3
2429582;3
2429581;7
2429577;18
2429567;16
2429552;20
2429550;6
2429544;16
2429525;6
2429512;6
2429510;23
2429506;8
2429481;7
2429472;24
2429470;22
2429464;22
2429458;11
2429456;23
2429452;23
2429450;24
2429448;9
2429447;22
2429437;21
2429428;21
2429426;1
2429416;21
2429414;19
2429412;3
2429411;2
2429410;6
2429409;20
2429390;20
2429386;21
2429379;9
2429368;10
2429356;1
2429350;6
2429348;21
2429327;21
2429323;6
2429312;6
2429309;21
2429307;21
2429301;20
2429273;20
2429266;21
2429262;18
2429261;6
2429260;21
2429247;20
2429241;10
2429237;21
2429233;13
2429221;21
2429214;21
2429206;2
2429205;5
2429199;5
2429171;1
2429165;7
2429155;2
2429139;7
2429130;11
2429114;8
2429110;10
2429108;12
2429099;8
2429092;7
2429090;6
2429071;6
2429069;8
2429068;8
2429065;8
2429059;2
2429058;12
2429051;1
2429050;12
2429034;1
2429033;7
2429025;4
2429024;12
2429022;9
2429015;3
2429014;5
2429009;12
2429004;10
2429002;8
2428999;13
2428997;13
2428994;6
2428986;5
2428985;3
2428984;13
2428980;9
2428974;13
2428971;1
2428970;12
2428967;9
2428964;7
2428962;9
2428960;7
2428946;8
2428943;8
2428932;2
2428931;6
2428895;8
2428887;12
2428883;8
2428875;1
2428874;4
2428873;12
2428869;12
2428867;13
2428860;6
2428859;9
2428839;1
2428838;13
2428836;12
2428833;13
2428823;12
2428821;8
2428816;13
2428810;10
2428807;13
2428803;6
2428798;7
2428797;8
2428796;8
2428773;13
2428768;12
2428762;1
2428761;13
2428756;1
2428755;9
2428748;13
2428739;6
2428738;1
2428735;12
2428732;6
2428728;13
2428725;12
2428723;13
2428708;12
2428692;9
2428691;6
2428689;16
2428682;7
2428676;16
2428673;16
2428671;8
2428663;12
2428659;6
2428657;9
2428650;1
2428649;22
2428645;13
2428642;8
2428640;14
2428638;8
2428636;8
2428635;8
2428633;10
2428632;22
2428629;3
2428628;13
2428625;18
2428620;11
2428618;4
2428617;9
2428616;10
2428615;17
2428612;12
2428609;3
2428606;8
2428603;21
2428599;21
2428595;22
2428593;7
2428592;21
2428591;8
2428587;21
2428583;21
2428577;14
2428575;23
2428573;5
2428571;22
2428568;11
2428567;11
2428558;2
2428553;2
2428548;2
2428541;4
2428540;8
2428536;19
2428532;1
2428524;2
2428519;19
2428518;7
2428517;1
2428515;8
2428514;20
2428503;8
2428498;21
2428495;8
2428490;2
2428489;4
2428488;20
2428484;20
2428483;3
2428482;22
2428481;1
2428477;5
2428476;18
2428475;23
2428472;15
2428470;5
2428469;23
2428468;12
2428467;14
2428459;13
2428458;8
2428457;22
2428454;14
2428451;23
2428448;20
2428446;22
2428442;15
2428440;4
2428439;23
2428435;20
2428433;14
2428428;3
2428427;11
2428424;10
2428411;12
2428409;11
2428405;10
2428404;5
2428403;9
2428400;10
2428391;8
2428386;6
2428377;8
2428361;8
2428356;1
2428355;7
2428351;7
2428342;8
2428337;8
2428334;7
2428328;7
2428326;8
2428324;8
2428318;6
2428315;6
2428313;5
2428312;8
2428310;2
2428309;8
2428304;3
2428303;8
2428293;9
2428288;5
2428281;9
2428273;6
2428260;5
2428258;7
2428250;9
2428241;1
2428239;9
2428225;9
2428222;8
2428219;1
2428218;7
2428215;8
2428213;9
2428206;1
2428205;7
2428203;8
2428147;1
2428100;2
2428098;4
2428095;5
2428086;2
2428068;2
2428066;6
2428058;1
2428055;1
2428053;2
2428052;1
2428039;6
2428027;8
2428024;6
2428016;8
2428012;8
2428007;8
2428001;3
2427999;8
2427993;5
2427991;5
2427989;7
2427986;1
2427985;5
2427982;5
2427972;4
2427970;3
2427967;7
2427966;5
2427942;7
2427924;7
2427913;5
2427906;8
2427903;1
2427896;7
2427890;8
2427888;6
2427883;6
2427879;9
2427876;8
2427871;5
2427867;1
2427861;2
2427860;3
2427859;7
2427850;6
2427849;2
2427843;8
2427836;4
2427835;5
2427829;8
2427826;3
2427825;8
2427819;8
2427817;2
2427803;8
2427799;7
2427792;7
2427790;1
2427789;7
2427785;6
2427781;8
2427779;7
2427776;8
2427750;8
2427744;8
2427732;7
2427723;6
2427693;7
2427680;8
2427674;8
2427671;7
2427648;7
2427641;8
2427632;4
2427631;8
2427626;7
2427621;8
2427617;6
2427613;5
2427612;3
2427601;7
2427594;3
2427593;9
2427586;8
2427559;5
2427557;7
2427551;8
2427548;6
2427539;4
2427535;1
2427529;3
2427526;8
2427510;2
2427503;5
2427502;6
2427492;8
2427489;8
2427486;6
2427485;2
2427476;8
2427471;8
2427466;8
2427461;8
2427458;1
2427457;8
2427435;8
2427432;8
2427427;8
2427425;4
2427422;2
2427414;8
2427410;5
2427401;8
2427396;8
2427393;3
2427390;5
2427387;6
2427371;1
2427368;8
2427354;8
2427348;7
2427319;9
2427316;9
2427311;8
2427309;6
2427306;8
2427284;8
2427281;6
2427279;4
2427276;8
2427272;6
2427262;5
2427250;2
2427249;5
2427248;3
2427242;8
2427234;7
2427220;7
2427212;7
2427204;8
2427202;9
2427200;6
2427198;6
2427190;3
2427187;8
2427181;1
2427179;2
2427178;7
2427175;5
2427169;8
2427167;6
2427160;6
2427156;8
2427149;5
2427144;9
2427143;8
2427137;5
2427122;8
2427118;1
2427117;2
2427109;7
2427102;7
2427084;7
2427080;6
2427077;8
2427075;9
2427070;7
2427064;8
2427063;1
2427062;8
2427056;6
2427045;1
2427044;8
2427041;1
2427039;6
2427035;7
2427028;5
2427022;1
2427014;6
2427009;8
2427005;6
2427003;8
2426996;8
2426991;1
2426990;7
2426986;1
2426985;7
2426981;8
2426976;8
2426974;8
2426972;3
2426971;4
2426963;5
2426958;8
2426953;8
2426950;7
2426938;8
2426932;8
2426927;8
2426922;6
2426920;5
2426909;4
2426907;8
2426901;8
2426891;6
2426885;5
2426863;3
2426851;7
2426845;8
2426821;2
2426817;5
2426813;6
2426797;8
2426773;8
2426751;6
2426733;1
2426721;2
2426710;8
2426698;6
2426691;2
2426690;6
2426683;5
2426673;5
2426669;8
2426661;8
2426648;5
2426646;3
2426644;1
2426642;7
2426631;8
2426626;1
2426625;7
2426622;5
2426619;8
2426610;8
2426606;8
2426593;8
2426589;8
2426582;8
2426568;8
2426564;7
2426554;8
2426548;3
2426547;3
2426537;8
2426534;8
2426529;4
2426528;3
2426525;8
2426522;8
2426511;8
2426505;8
2426501;2
2426500;8
2426497;8
2426493;6
2426484;1
2426481;8
2426475;4
2426473;1
2426472;4
2426463;1
2426461;8
2426446;9
2426423;6
2426421;6
2426418;7
2426399;5
2426393;8
2426388;8
2426384;7
2426367;6
2426363;8
2426356;7
2426337;3
2426336;4
2426311;4
2426307;8
2426292;6
2426287;8
2426274;8
2426270;8
2426262;8
2426260;8
2426256;8
2426250;8
2426247;5
2426243;6
2426238;6
2426224;8
2426218;6
2426212;8
2426209;5
2426201;6
2426199;8
2426197;8
2426187;8
2426184;2
2426183;8
2426179;7
2426178;1
2426177;7
2426174;8
2426169;8
2426167;7
2426165;6
2426155;8
2426152;8
2426147;7
2426144;8
2426142;8
2426137;3
2426136;5
2426130;6
2426123;8
2426118;6
2426114;7
2426112;8
2426107;8
2426097;8
2426086;8
2426075;7
2426072;8
2426070;3
2426061;6
2426055;7
2426048;1
2426047;8
2426041;8
2426036;3
2426035;7
2426033;9
2426024;4
2426022;6
2426017;1
2426016;8
2426014;7
2426007;8
2425993;7
2425991;3
2425990;6
2425983;9
2425976;8
2425970;5
2425957;8
2425955;8
2425952;8
2425944;8
2425940;7
2425926;8
2425912;4
2425910;6
2425903;1
2425897;2
2425893;2
2425883;3
2425882;5
2425880;7
2425877;6
2425867;8
2425856;7
2425850;8
2425829;9
2425807;9
2425797;7
2425790;1
2425788;5
2425787;5
2425776;8
2425771;6
2425764;7
2425760;6
2425747;4
2425744;8
2425742;5
2425739;4
2425729;2
2425721;1
2425719;7
2425713;8
2425710;8
2425708;8
2425704;7
2425694;5
2425692;8
2425686;6
2425668;7
2425666;6
2425664;6
2425655;1
2425654;6
2425638;8
2425636;8
2425634;6
2425621;2
2425598;6
2425581;7
2425579;7
2425571;6
2425549;8
2425544;7
2425530;3
2425527;8
2425521;8
2425515;1
2425514;8
2425509;7
2425507;4
2425501;8
2425496;1
2425495;7
2425493;8
2425486;8
2425478;7
2425476;7
2425453;2
2425451;8
2425449;7
2425439;8
2425430;7
2425426;5
2425424;7
2425420;8
2425415;8
2425404;2
2425403;7
2425400;7
2425397;7
2425384;8
2425375;8
2425372;8
2425368;8
2425363;2
2425360;1
2425359;8
2425352;7
2425349;8
2425345;8
2425339;6
2425335;7
2425328;8
2425316;6
2425305;5
2425300;8
2425297;7
2425292;8
2425290;8
2425280;8
2425278;8
2425261;2
2425260;7
2425252;8
2425246;8
2425245;8
2425242;7
2425230;8
2425218;8
2425212;8
2425208;8
2425206;8
2425205;8
2425202;8
2425197;5
2425194;8
2425191;8
2425182;8
2425178;4
2425168;7
2425164;3
2425163;6
2425161;8
2425157;3
2425143;7
2425131;2
2425130;6
2425124;7
2425108;5
2425101;8
2425098;2
2425097;6
2425092;7
2425083;7
2425081;8
2425080;8
2425078;9
2425075;2
2425069;7
2425040;8
2425037;8
2425034;8
2425027;4
2425014;8
2425012;8
2425002;8
2424995;4
2424988;8
2424984;8
2424974;7
2424972;7
2424959;7
2424925;7
2424916;8
2424911;4
2424904;2
2424903;6
2424898;8
2424896;7
2424894;6
2424890;7
2424874;3
2424869;8
2424860;1
2424858;4
2424855;7
2424838;4
2424820;2
2424816;5
2424813;2
2424812;6
2424791;6
2424788;2
2424776;8
2424772;8
2424765;2
2424760;7
2424756;8
2424753;6
2424749;6
2424729;4
2424723;8
2424717;5
2424709;7
2424704;7
2424699;1
2424688;4
2424677;8
2424675;5
2424673;7
2424658;7
2424657;1
2424656;7
2424652;7
2424651;8
2424648;8
2424630;7
2424612;2
2424611;6
2424605;5
2424587;7
2424586;8
2424584;1
2424571;8
2424567;1
2424566;8
2424565;7
2424560;3
2424559;5
2424556;8
2424543;6
2424540;2
2424538;6
2424526;3
2424503;5
2424501;5
2424497;6
2424488;8
2424482;7
2424478;5
2424469;1
2424468;7
2424465;8
2424463;6
2424444;8
2424442;5
2424419;8
2424409;2
2424397;7
2424393;8
2424389;8
2424385;8
2424384;8
2424382;6
2424371;6
2424368;8
2424359;7
2424338;8
2424335;4
2424333;4
2424332;1
2424313;6
2424309;1
2424304;5
2424302;2
2424301;8
2424295;7
2424288;8
2424284;5
2424281;8
2424277;8
2424275;6
2424264;8
2424254;7
2424248;4
2424232;1
2424231;7
2424229;1
2424228;6
2424227;4
2424226;6
2424225;4
2424220;8
2424217;3
2424215;8
2424208;2
2424207;8
2424205;1
2424190;5
2424183;8
2424181;8
2424176;8
2424173;8
2424167;1
2424166;7
2424163;8
2424161;8
2424144;7
2424138;8
2424131;8
2424127;8
2424124;8
2424122;5
2424119;3
2424117;8
2424111;8
2424094;7
2424087;1
2424062;2
2424061;8
2424057;4
2424056;4
2424051;8
2424048;8
2424038;8
2424021;8
2424010;8
2424006;8
2424002;7
2423965;8
2423962;6
2423961;2
2423960;6
2423955;6
2423954;4
2423951;8
2423945;8
2423939;8
2423933;8
2423930;4
2423925;7
2423923;7
2423916;9
2423914;8
2423910;8
2423900;8
2423882;8
2423879;7
2423875;1
2423874;8
2423868;6
2423856;8
2423851;8
2423849;1
2423848;8
2423834;3
2423829;2
2423819;8
2423813;8
2423804;1
2423803;5
2423787;8
2423763;8
2423755;8
2423753;8
2423748;8
2423738;7
2423732;8
2423721;8
2423717;1
2423715;5
2423703;8
2423687;8
2423674;8
2423667;8
2423650;7
2423638;4
2423635;8
2423632;8
2423629;8
2423626;8
2423622;1
2423620;8
2423610;7
2423601;8
2423598;7
2423594;8
2423591;8
2423583;8
2423581;8
2423577;6
2423564;9
2423562;8
2423556;8
2423551;7
2423541;8
2423538;8
2423535;8
2423529;8
2423524;6
2423506;8
2423502;8
2423499;8
2423494;8
2423491;8
2423487;8
2423476;8
2423473;8
2423470;1
2423461;8
2423455;6
2423445;9
2423443;6
2423418;6
2423417;7
2423378;9
2423363;8
2423356;8
2423353;8
2423349;8
2423341;8
2423329;8
2423323;8
2423317;8
2423311;8
2423310;2
2423309;6
2423301;8
2423296;8
2423293;8
2423285;2
2423284;6
2423281;8
2423276;2
2423270;8
2423268;9
2423266;8
2423265;9
2423263;8
2423262;10
2423260;10
2423256;7
2423252;8
2423251;10
2423250;8
2423249;1
2423248;8
2423246;2
2423245;8
2423242;9
2423240;3
2423239;7
2423238;9
2423235;8
2423234;10
2423233;8
2423232;10
2423229;1
2423227;4
2423225;9
2423223;9
2423222;9
2423221;9
2423214;4
2423213;7
2423211;16
2423206;10
2423204;10
2423202;10
2423200;3
2423199;16
2423198;8
2423197;10
2423194;9
2423193;9
2423190;1
2423189;9
2423188;9
2423186;9
2423185;1
2423182;8
2423181;5
2423180;10
2423176;11
2423175;6
2423174;9
2423172;10
2423170;10
2423168;10
2423165;10
2423163;10
2423160;10
2423158;10
2423156;10
2423154;10
2423153;4
2423152;9
2423151;9
2423145;1
2423144;8
2423143;10
2423141;10
2423139;8
2423138;10
2423135;10
2423129;6
2423124;5
2423122;8
2423116;10
2423115;9
2423113;9
2423109;9
2423106;10
2423104;5
2423103;6
2423102;8
2423101;2
2423100;7
2423099;1
2423098;8
2423097;8
2423095;10
2423093;8
2423092;10
2423088;10
2423086;8
2423084;5
2423082;10
2423077;10
2423073;10
2423071;10
2423070;8
2423069;10
2423067;10
2423063;9
2423059;3
2423058;6
2423056;9
2423055;5
2423053;10
2423051;2
2423050;8
2423049;9
2423047;2
2423046;9
2423042;10
2423041;9
2423040;7
2423036;4
2423035;8
2423032;4
2423030;4
2423029;6
2423023;11
2423018;10
2423013;9
2423010;9
2423005;8
2423004;8
2423000;6
2422998;10
2422996;3
2422989;1
2422988;8
2422986;3
2422985;3
2422979;4
2422978;6
2422974;3
2422973;9
2422971;5
2422967;8
2422965;9
2422962;9
2422961;4
2422960;6
2422958;10
2422954;8
2422948;5
2422946;8
2422944;9
2422939;1
2422938;8
2422937;1
2422936;9
2422935;9
2422933;3
2422932;5
2422929;11
2422923;10
2422919;1
2422917;10
2422916;9
2422914;2
2422913;8
2422911;7
2422910;4
2422909;1
2422908;8
2422907;10
2422903;8
2422902;10
2422901;1
2422900;9
2422898;10
2422895;11
2422892;10
2422890;9
2422889;11
2422887;6
2422879;3
2422877;8
2422876;10
2422874;6
2422871;5
2422869;9
2422867;9
2422866;9
2422865;10
2422863;5
2422857;10
2422856;2
2422855;8
2422853;6
2422851;6
2422847;8
2422843;2
2422839;13
2422830;10
2422827;8
2422826;5
2422824;6
2422822;9
2422805;3
2422802;1
2422796;1
2422784;1
2422780;8
2422777;4
2422774;1
2422772;5
2422767;4
2422765;8
2422763;1
2422761;7
2422760;9
2422758;1
2422757;3
2422755;10
2422753;3
2422750;6
2422746;13
2422743;1
2422739;10
2422738;10
2422737;2
2422736;2
2422730;10
2422726;9
2422723;12
2422721;7
2422720;1
2422718;4
2422717;8
2422711;5
2422702;4
2422700;4
2422695;8
2422694;4
2422693;1
2422692;1
2422691;11
2422688;8
2422686;6
2422682;4
2422679;9
2422677;8
2422672;1
2422671;12
2422668;8
2422666;4
2422664;4
2422663;9
2422659;8
2422658;4
2422656;9
2422655;9
2422650;4
2422643;4
2422641;8
2422639;7
2422638;1
2422636;6
2422633;1
2422632;9
2422631;8
2422625;5
2422623;10
2422618;11
2422616;4
2422615;7
2422613;8
2422610;1
2422605;1
2422602;6
2422600;10
2422598;12
2422594;17
2422591;2
2422590;8
2422588;10
2422586;9
2422584;3
2422583;7
2422575;1
2422572;2
2422566;1
2422562;3
2422561;5
2422555;2
2422553;7
2422551;3
2422543;9
2422539;20
2422534;1
2422533;5
2422530;9
2422525;7
2422522;9
2422520;5
2422517;10
2422515;7
2422514;7
2422513;12
2422509;4
2422508;2
2422506;5
2422504;1
2422499;1
2422496;12
2422494;12
2422492;11
2422490;11
2422489;6
2422486;8
2422484;2
2422483;8
2422482;1
2422480;7
2422478;2
2422470;10
2422467;1
2422466;8
2422459;12
2422453;12
2422451;10
2422449;12
2422448;9
2422447;12
2422444;6
2422439;4
2422437;1
2422433;12
2422429;1
2422427;10
2422423;5
2422421;1
2422419;10
2422416;1
2422415;10
2422412;9
2422409;10
2422408;5
2422407;8
2422406;2
2422405;7
2422403;3
2422402;8
2422400;7
2422397;8
2422395;9
2422388;8
2422384;4
2422383;4
2422381;8
2422380;1
2422378;6
2422376;6
2422366;1
2422365;12
2422362;10
2422356;12
2422355;9
2422354;12
2422352;4
2422351;12
2422346;12
2422342;24
2422340;10
2422338;12
2422337;1
2422334;3
2422330;4
2422327;4
2422326;2
2422316;7
2422314;2
2422307;3
2422302;12
2422299;12
2422296;7
2422291;1
2422289;1
2422286;2
2422282;1
2422278;13
2422277;3
2422273;2
2422266;1
2422265;4
2422256;2
2422229;11
2422226;2
2422221;11
2422218;2
2422214;1
2422211;11
2422197;6
2422194;6
2422192;11
2422183;2
2422180;11
2422178;2
2422175;1
2422165;2
2422163;10
2422156;20
2422149;3
2422146;13
2422140;3
2422137;1
2422136;6
2422133;2
2422131;10
2422129;13
2422126;8
2422120;7
2422118;13
2422113;13
2422111;2
2422109;13
2422106;5
2422103;2
2422092;13
2422089;13
2422087;2
2422080;13
2422077;13
2422073;2
2422071;2
2422068;13
2422066;13
2422062;13
2422056;6
2422054;4
2422049;2
2422045;3
2422037;13
2422035;4
2422028;7
2422027;3
2422024;1
2422021;6
2422020;2
2422019;8
2422016;12
2422013;10
2422010;10
2422006;1
2421997;9
2421995;5
2421990;10
2421986;4
2421985;6
2421983;6
2421982;4
2421981;1
2421978;8
2421975;10
2421973;10
2421971;10
2421964;10
2421960;10
2421958;12
2421955;6
2421954;2
2421952;4
2421946;5
2421938;4
2421937;4
2421936;1
2421933;4
2421927;20
2421917;3
2421910;13
2421909;3
2421908;4
2421906;2
2421904;8
2421902;1
2421899;8
2421892;7
2421882;2
2421878;6
2421873;2
2421866;2
2421861;2
2421858;4
2421852;1
2421848;1
2421842;1
2421837;2
2421828;2
2421814;2
2421811;2
2421801;1
2421793;2
2421777;2
2421770;2
2421766;1
2421763;2
2421761;4
2421756;1
2421750;4
2421746;1
2421739;1
2421732;4
2421730;1
2421720;1
2421717;1
2421711;1
2421699;1
2421692;1
2421688;1
2421681;3
2421675;2
2421671;1
2421666;2
2421658;1
2421654;1
2421651;1
2421644;1
2421641;1
2421632;3
2421610;1
2421605;1
2421589;1
2421583;1
2421577;1
2421568;1
2421564;1
2421560;1
2421556;1
2421552;1
2421546;1
2421537;1
2421534;1
2421518;1
2421507;1
2420107;1
2416461;15000
2412936;1
2412305;1
2412089;1
2379001;12
2378992;9
2378991;13
2378988;14
2378987;9
2378986;14
2378984;13
2378981;18
2378980;16
2378977;12
2378976;9
2378972;18
2378970;17
2378968;12
2378967;17
2378963;14
2378958;15
2378955;10
2378953;14
2378952;6
2378951;1
2378948;14
2378947;1
2378946;8
2378941;14
2378940;17
2378936;12
2378929;8
2378923;12
2378922;15
2378920;9
2378917;14
2378916;16
2378913;11
2378909;7
2378908;3
2378907;7
2378906;11
2378905;3
2378900;12
2378899;1
2378898;16
2378897;12
2378896;6
2378892;15
2378891;18
2378888;18
2378887;4
2378886;2
2378882;6
2378877;14
2378876;15
2378872;7
2378869;15
2378867;16
2378865;12
2378863;1
2378856;15
2378853;1
2378852;19
2378851;16
2378847;1
2378846;1
2378842;4
2378838;12
2378837;1
2378834;16
2378833;4
2378826;12
2378825;1
2378824;7
2378820;12
2378816;17
2378813;17
2378811;1
2378806;15
2378805;12
2378803;19
2378802;16
2378798;6
2378797;17
2378796;17
2378795;5
2378793;9
2378792;1
2378791;5
2378789;10
2378786;11
2378784;19
2378783;6
2378781;17
2378780;1
2378777;1
2378770;6
2378769;18
2378768;1
2378765;13
2378764;1
2378763;18
2378762;5
2378760;1
2378759;1
2378758;1
2378756;14
2378755;11
2378753;1
2378749;1
2378747;9
2378745;12
2378744;1
2378743;1
2378740;10
2378739;13
2378738;1
2378736;1
2378735;1
2378729;11
2378728;15
2378726;1
